From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
8043;8044;sea;4955;-1;-1;-1;-1;
8046;8047;sea;4955;-1;-1;-1;-1;
8047;8048;sea;4955;-1;-1;-1;-1;
8046;8049;sea;4955;-1;-1;-1;-1;
8049;8050;sea;5212;-1;-1;-1;-1;
8049;6910;sea;5212;-1;-1;-1;-1;
8050;6872;sea;5212;-1;-1;-1;-1;
8048;6920;sea;4955;-1;-1;-1;-1;
8048;6911;sea;4955;-1;-1;-1;-1;
7893;7885;sea;7659;-1;-1;-1;-1;
7857;7856;sea;7663;-1;-1;-1;-1;
7856;7858;sea;7665;-1;-1;-1;-1;
7858;7859;sea;7665;-1;-1;-1;-1;
7856;7855;sea;7665;-1;-1;-1;-1;
7849;7848;sea;7779;-1;-1;-1;-1;
8455;8456;sea;7802;-1;-1;-1;-1;
6184;5884;sea;5762;-1;-1;-1;-1;
5708;5719;sea;5752;-1;-1;-1;-1;
5014;5013;sea;5218;-1;-1;-1;-1;
8334;7934;sea;5223;-1;-1;-1;-1;
5934;5944;sea;7222;-1;-1;-1;-1;
6083;6084;sea;7220;-1;-1;-1;-1;
6013;6158;sea;7832;-1;-1;-1;-1;
7428;8040;sea;8422;-1;-1;-1;-1;
-1;-1;;-1;-1;-1;-1;-1;-1;
